NSE/NV20,National Stock Exchange of India (NSE) Stock Index - NV 20
NSE/NI15,National Stock Exchange of India (NSE) Stock Index - NI15
NSE/NIFTY_ALPHA_50,National Stock Exchange of India (NSE) Stock Index - Nifty Alpha 50
NSE/NIFTY_GROWSECT_15,National Stock Exchange of India (NSE) Stock Index - Nifty Growth Sectors 15
NSE/NIFTY50_VALUE_20,National Stock Exchange of India (NSE) Stock Index - Nifty50 Value 20
NSE/NIFTY_LOW_VOLATILITY_50,National Stock Exchange of India (NSE) Stock Index - Nifty Low Volatility 50
NSE/CNX_LOW_VOLATILITY,National Stock Exchange of India (NSE) Stock Index - CNX Low Volatility
NSE/NIFTY_DIV_OPPS_50,National Stock Exchange of India (NSE) Stock Index - Nifty Dividend Opportunities 50
NSE/CNX_DIVIDEND_OPPT,National Stock Exchange of India (NSE) Stock Index - CNX Dividend Opportunities
NSE/NIFTY_HIGH_BETA_50,National Stock Exchange of India (NSE) Stock Index - Nifty High Beta 50
NSE/NIFTY50_SHARIAH,National Stock Exchange of India (NSE) Stock Index - Nifty50 Shariah
NSE/CNX_HIGH_BETA,National Stock Exchange of India (NSE) Stock Index - CNX High Beta
NSE/NIFTY_DIVIDEND,National Stock Exchange of India (NSE) Stock Index - CNX Nifty Dividend
NSE/CNX_100_EQUAL_WEIGHT,National Stock Exchange of India (NSE) Stock Index - CNX 100 Equal Weight
NSE/CNX_ALPHA_INDEX,National Stock Exchange of India (NSE) Stock Index - CNX Alpha
NSE/CNX_SHARIAH25,National Stock Exchange of India (NSE) Stock Index - CNX Shariah25
NSE/CNX_500_SHARIAH,National Stock Exchange of India (NSE) Stock Index - CNX 500 Shariah
NSE/NIFTY100_EQUAL_WEIGHT,National Stock Exchange of India (NSE) Stock Index - Nifty 100 Equal Weight
NSE/NIFTY50_DIV_POINT,National Stock Exchange of India (NSE) Stock Index - Nifty50 Dividend Points
NSE/NIFTY500_SHARIAH,National Stock Exchange of India (NSE) Stock Index - Nifty500 Shariah
NSE/CNX_MNC,National Stock Exchange of India (NSE) Stock Index - CNX MNC
NSE/CNX_CONSUMPTION,National Stock Exchange of India (NSE) Stock Index - CNX Consumption
NSE/NIFTY_SERV_SECTOR,National Stock Exchange of India (NSE) Stock Index - Nifty Services Sector
NSE/CNX_SERVICE,National Stock Exchange of India (NSE) Stock Index - CNX Service Sector
NSE/NIFTY_SHARIAH_25,National Stock Exchange of India (NSE) Stock Index - Nifty Shariah 25
NSE/CNX_NIFTY_SHARIAH,National Stock Exchange of India (NSE) Stock Index - CNX Nifty Shariah
NSE/NIFTY_PSE,National Stock Exchange of India (NSE) Stock Index - Nifty PSE
NSE/NIFTY_MNC,National Stock Exchange of India (NSE) Stock Index - Nifty MNC
NSE/NIFTY_INFRA,National Stock Exchange of India (NSE) Stock Index - Nifty Infra
NSE/CNX_PSE,National Stock Exchange of India (NSE) Stock Index - CNX PSE
NSE/NIFTY_REALTY,National Stock Exchange of India (NSE) Stock Index - Nifty Realty
NSE/NIFTY_CONSUMPTION,National Stock Exchange of India (NSE) Stock Index - Nifty India Consumption
NSE/CNX_COMMODITIES,National Stock Exchange of India (NSE) Stock Index - CNX Commodities
NSE/CNX_INFRA,National Stock Exchange of India (NSE) Stock Index - CNX Infrastructure
NSE/CPSE_INDEX,National Stock Exchange of India (NSE) Stock Index - CPSE
NSE/NIFTY_CPSE,National Stock Exchange of India (NSE) Stock Index - Nifty CPSE
NSE/CNX_PSU_BANK,National Stock Exchange of India (NSE) Stock Index - CNX PSU Bank
NSE/CNX_PHARMA,National Stock Exchange of India (NSE) Stock Index - CNX Pharma
NSE/CNX_REALTY,National Stock Exchange of India (NSE) Stock Index - CNX Realty
NSE/NIFTY_PHARMA,National Stock Exchange of India (NSE) Stock Index - Nifty Pharma
NSE/NIFTY_COMMODITIES,National Stock Exchange of India (NSE) Stock Index - Nifty Commodities
NSE/NIFTY_METAL,National Stock Exchange of India (NSE) Stock Index - Nifty Metal
NSE/NIFTY_PSU_BANK,National Stock Exchange of India (NSE) Stock Index - Nifty PSU Bank
NSE/NIFTY_MEDIA,National Stock Exchange of India (NSE) Stock Index - Nifty Media
NSE/NIFTY_IT,National Stock Exchange of India (NSE) Stock Index - Nifty IT
NSE/CNX_FMCG,National Stock Exchange of India (NSE) Stock Index - CNX FMCG
NSE/CNX_MEDIA,National Stock Exchange of India (NSE) Stock Index - CNX Media
NSE/NIFTY_FMCG,National Stock Exchange of India (NSE) Stock Index - Nifty FMCG
NSE/CNX_METAL,National Stock Exchange of India (NSE) Stock Index - CNX Metal
NSE/CNX_IT,National Stock Exchange of India (NSE) Stock Index - CNX IT
NSE/NIFTY_BANK,National Stock Exchange of India (NSE) Stock Index - Nifty Bank
NSE/NIFTY_AUTO,National Stock Exchange of India (NSE) Stock Index - Nifty Auto
NSE/NIFTY_ENERGY,National Stock Exchange of India (NSE) Stock Index - Nifty Energy
NSE/NIFTY_500,National Stock Exchange of India (NSE) Stock Index - Nifty 500
NSE/NIFTY_200,National Stock Exchange of India (NSE) Stock Index - Nifty 200
NSE/CNX_FINANCE,National Stock Exchange of India (NSE) Stock Index - CNX Finance
NSE/CNX_AUTO,National Stock Exchange of India (NSE) Stock Index - CNX Auto
NSE/NIFTY_FIN_SERVICE,National Stock Exchange of India (NSE) Stock Index - Nifty Financial Services
NSE/NIFTY_MIDCAP_50,National Stock Exchange of India (NSE) Stock Index - Nifty Midcap 50
NSE/CNX_200,National Stock Exchange of India (NSE) Stock Index - CNX 200
NSE/CNX_ENERGY,National Stock Exchange of India (NSE) Stock Index - CNX Energy
NSE/CNX_BANK,National Stock Exchange of India (NSE) Stock Index - CNX Bank
NSE/CNX_100,National Stock Exchange of India (NSE) Stock Index - CNX 100
NSE/NIFTY_100,National Stock Exchange of India (NSE) Stock Index - Nifty 100
NSE/NIFTY100_LIQ_15,National Stock Exchange of India (NSE) Stock Index - Nifty100 LIQ 15
NSE/NIFTY_50,National Stock Exchange of India (NSE) Stock Index - Nifty 50
NSE/CNX_500,National Stock Exchange of India (NSE) Stock Index - CNX 500
NSE/LIX_15,National Stock Exchange of India (NSE) Stock Index - LIX 15
NSE/CNX_NIFTY,National Stock Exchange of India (NSE) Stock Index - CNX Nifty
NSE/ZYDUSWELL,Zydus Wellness Limited
NSE/ZUARI,Zuari Agro Chemicals Limited
NSE/ZENTEC,Zen Technologies Limited
NSE/ZODIACLOTH,Zodiac Clothing Company Limited
NSE/ZICOM,Zicom Electronic Security Systems Limited
NSE/ZODJRDMKJ,Zodiac JRD- MKJ Limited
NSE/ZENSARTECH,Zensar Technologies Limited
NSE/ZUARIGLOB,ZUARI GLOBAL LIMITED
NSE/YESBANK,Yes Bank Limited
NSE/ZANDUREALT,Zandu Realty Limited
NSE/ZEEMEDIA,Zee Media Corporation Limited
NSE/WSTCSTPAPR,West Coast Paper Mills Limited
NSE/WONDERLA,Wonderla Holidays Limited
NSE/ZEELEARN,Zee Learn Limited
NSE/ZEEL,Zee Entertainment Enterprises Limited
NSE/XCHANGING,Xchanging Solutions Limited
NSE/XPROINDIA,Xpro India Limited
NSE/WINSOME,Winsome Yarns Limited
NSE/WIPRO,Wipro Limited
NSE/WELSPUNIND,Welspun India Limited
NSE/WOCKPHARMA,Wockhardt Limited
NSE/WELINV,Welspun Investments and Commercials Limited
NSE/WSI,W S Industries (I) Limited
NSE/WHIRLPOOL,Whirlpool of India Limited
NSE/WINDMACHIN,Windsor Machines Limited
NSE/WILLAMAGOR,Williamson Magor & Company Limited
NSE/VLSFINANCE,VLS Finance Limited
NSE/VISAKAIND,Visaka Industries Limited
NSE/WALCHANNAG,Walchandnagar Industries Limited
NSE/VSTIND,VST Industries Limited
NSE/VIVIMEDLAB,Vivimed Labs Limited
NSE/VOLTAMP,Voltamp Transformers Limited
NSE/VISHNU,Vishnu Chemicals Limited
NSE/VIVIDHA,Visagar Polytex Limited
NSE/VINYLINDIA,Vinyl Chemicals (India) Limited
NSE/VIMTALABS,Vimta Labs Limited
NSE/VISASTEEL,Visa Steel Limited
NSE/VIPULLTD,Vipul Limited
NSE/VINDHYATEL,Vindhya Telelinks Limited
NSE/VIPCLOTHNG,VIP CLOTHING LIMITED
NSE/VIPIND,VIP Industries Limited
NSE/VINATIORGA,Vinati Organics Limited
NSE/VIMALOIL,Vimal Oil & Foods Limited
NSE/VIDHIDYE,Vidhi Dyestuffs Manufacturing Limited
NSE/VIKASECO,Vikas EcoTech Limited
NSE/VIDEOIND,Videocon Industries Limited
NSE/VIJAYABANK,Vijaya Bank
NSE/VIJSHAN,Vijay Shanthi Builders Limited
NSE/VHL,Vardhman Holdings Limited
NSE/VEDL,Vedanta Limited
NSE/VENUSREM,Venus Remedies Limited
NSE/VICEROY,Viceroy Hotels Limited
NSE/VAKRANGEE,VAKRANGEE LIMITED
NSE/VETO,Veto Switchgears And Cables Limited
NSE/VASCONEQ,Vascon Engineers Limited
NSE/VBL,Varun Beverages Limited
NSE/VENKEYS,Venky's (India) Limited
NSE/VGUARD,V-Guard Industries Limited
NSE/VALUEIND,Value Industries Limited
NSE/VARDHACRLC,Vardhman Acrylics Limited
NSE/VESUVIUS,Vesuvius India Limited
NSE/V2RETAIL,V2 Retail Limited
NSE/VASWANI,Vaswani Industries Limited
NSE/VARDMNPOLY,Vardhman Polytex Limited
NSE/VAIBHAVGBL,Vaibhav Global Limited
NSE/VADILALIND,Vadilal Industries Limited
NSE/UTTAMSUGAR,Uttam Sugar Mills Limited
NSE/UPERGANGES,Upper Ganges Sugar & Industries Limited
NSE/UTINIFTETF,UTI Mutual Fund - UTI-Nifty Exchange Traded Fund
NSE/UNITY,Unity Infraprojects Limited
NSE/UTTAMSTL,Uttam Galva Steels Limited
NSE/USHAMART,Usha Martin Limited
NSE/UPL,UPL Limited
NSE/USHERAGRO,Usher Agro Limited
NSE/UTISENSETF,UTI Mutual Fund - UTI-Sensex Exchange Traded Fund
NSE/UNIVCABLES,Universal Cables Limited
NSE/UNITECH,Unitech Limited
NSE/UNITEDTEA,The United Nilgiri Tea Estates Company Limited
NSE/UNIPLY,Uniply Industries Limited
NSE/UNIONBANK,Union Bank of India
NSE/UNITEDBNK,United Bank of India
NSE/UFLEX,UFLEX Limited
NSE/UNIENTER,Uniphos Enterprises Limited
NSE/UNICHEMLAB,Unichem Laboratories Limited
NSE/UMANGDAIRY,Umang Dairies Limited
NSE/TWL,Titagarh Wagons Limited
NSE/UJJIVAN,UJJIVAN FINANCIAL SERVICES LIMITED
NSE/UGARSUGAR,The Ugar Sugar Works Limited
NSE/ULTRACEMCO,UltraTech Cement Limited
NSE/UFO,UFO Moviez India Limited
NSE/UJAAS,Ujaas Energy Limited
NSE/UCOBANK,UCO Bank
NSE/UBHOLDINGS,United Breweries (Holdings) Limited
NSE/UBL,United Breweries Limited
NSE/TVVISION,TV Vision Limited
NSE/TVSMOTOR,TVS Motor Company Limited
NSE/UCALFUEL,Ucal Fuel Systems Limited
NSE/TV18BRDCST,TV18 Broadcast Limited
NSE/TVSSRICHAK,TVS Srichakra Limited
NSE/TVSELECT,TVS Electronics Limited
NSE/TTML,Tata Teleservices (Maharashtra) Limited
NSE/TVTODAY,TV Today Network Limited
NSE/TUBEINVEST,Tube Investments of India Limited
NSE/TRICOM,Tricom India Limited
NSE/TRIVENI,Triveni Engineering & Industries Limited
NSE/TTL,T T Limited
NSE/TTKHLTCARE,TTK Healthcare Limited
NSE/TTKPRESTIG,TTK Prestige Limited
NSE/TULSI,Tulsi Extrusions Limited
NSE/TRIL,Transformers And Rectifiers (India) Limited
NSE/TRIDENT,Trident Limited
NSE/TRENT,Trent Limited
NSE/TRITURBINE,Triveni Turbine Limited
NSE/TORNTPOWER,Torrent Power Limited
NSE/TORNTPHARM,Torrent Pharmaceuticals Limited
NSE/TPLPLASTEH,TPL Plastech Limited
NSE/TRF,TRF Limited
NSE/TMRVL,The Mandhana Retail Ventures Limited
NSE/TOKYOPLAST,Tokyo Plast International Limited
NSE/TIRUMALCHM,Thirumalai Chemicals Limited
NSE/TI,Tilaknagar Industries Limited
NSE/TINPLATE,The Tinplate Company of India Limited
NSE/TNPL,Tamil Nadu Newsprint & Papers Limited
NSE/TIJARIA,Tijaria Polypipes Limited
NSE/TIMKEN,Timken India Limited
NSE/TITAN,Titan Company Limited
NSE/TNPETRO,Tamilnadu PetroProducts Limited
NSE/TIMESGTY,Times Guaranty Limited
NSE/THYROCARE,Thyrocare Technologies Limited
NSE/TIL,TIL Limited
NSE/TIMETECHNO,Time Technoplast Limited
NSE/THERMAX,Thermax Limited
NSE/TIIL,Technocraft Industries (India) Limited
NSE/SSWL,Steel Strips Wheels Limited
NSE/STEL,Stel Holdings Limited
NSE/STERLINBIO,Sterling Biotech Limited
NSE/STARPAPER,Star Paper Mills Limited
NSE/STCINDIA,The State Trading Corporation of India Limited
NSE/SRIPIPES,Srikalahasthi Pipes Limited
NSE/STAMPEDE,Stampede Capital Limited
NSE/SRF,SRF Limited
NSE/SRHHYPOLTD,Sree Rayalaseema Hi-Strength Hypo Limited
NSE/SREINFRA,SREI Infrastructure Finance Limited
NSE/SPLIL,SPL Industries Limited
NSE/SREEL,Sreeleathers Limited
NSE/SPYL,Shekhawati Poly-Yarn Limited
NSE/SPHEREGSL,Sphere Global Services Limited
NSE/SQSBFSI,SQS India BFSI Limited
NSE/SPMLINFRA,SPML Infra Limited
NSE/SPECIALITY,Speciality Restaurants Limited
NSE/SPIC,Southern Petrochemicals Industries Corporation Limited
NSE/SPICEMOBI,Spice Mobility Limited
NSE/SPARC,Sun Pharma Advanced Research Company Limited
NSE/SORILINFRA,SORIL Infra Resources Limited
NSE/SOUTHBANK,The South Indian Bank Limited
NSE/SPCENET,Spacenet Enterprises India Limited
NSE/SPAL,S. P. Apparels Limited
NSE/SOTL,Savita Oil Technologies Limited
NSE/SONATSOFTW,Sonata Software Limited
NSE/SOMANYCERA,Somany Ceramics Limited
NSE/SMPL,Splendid Metal Products Limited
NSE/SONASTEER,Sona Koyo Steering Systems Limited
NSE/SOMICONVEY,Somi Conveyor Beltings Limited
NSE/SKMEGGPROD,SKM Egg Products Export (India) Limited
NSE/SOMATEX,Soma Textiles & Industries Limited
NSE/SOBHA,Sobha Limited
NSE/SMSPHARMA,SMS Pharmaceuticals Limited
NSE/SOLARINDS,Solar Industries India Limited
NSE/SKIL,SKIL Infrastructure Limited
NSE/SNOWMAN,Snowman Logistics Limited
NSE/SMLISUZU,SML Isuzu Limited
NSE/SKIPPER,Skipper Limited
NSE/SMARTLINK,Smartlink Network Systems Limited
NSE/SILINV,SIL Investments Limited
NSE/SKFINDIA,SKF India Limited
NSE/SITINET,Siti Networks Limited
NSE/SIMPLEX,Simplex Projects Limited
NSE/SJVN,SJVN Limited
NSE/SIYSIL,Siyaram Silk Mills Limited
NSE/SIMPLEXINF,Simplex Infrastructures Limited
NSE/SIGNET,Signet Industries Limited
NSE/SHRIRAMCIT,Shriram City Union Finance Limited
NSE/SIEMENS,Siemens Limited
NSE/SICAGEN,Sicagen India Limited
NSE/SINTEX,Sintex Industries Limited
NSE/SITASHREE,Sita Shree Food Products Limited
NSE/SICAL,Sical Logistics Limited
NSE/SHREEPUSHK,Shree Pushkar Chemicals & Fertilisers Limited
NSE/SHREYAS,Shreyas Shipping & Logistics Limited
NSE/SHYAMTEL,Shyam Telecom Limited
NSE/SHEMAROO,Shemaroo Entertainment Limited
NSE/SHRIRAMEPC,Shriram EPC Limited
NSE/SHYAMCENT,Shyam Century Ferrous Limited
NSE/SHK,S H Kelkar and Company Limited
NSE/SHREECEM,Shree Cements Limited
NSE/SHREERAMA,Shree Rama Multi-Tech Limited
NSE/SHREYANIND,Shreyans Industries Limited
NSE/SHIVTEX,Shiva Texyarn Limited
NSE/SHIVAMAUTO,Shivam Autotech Limited
NSE/SHIRPUR_G,Shirpur Gold Refinery Limited
NSE/SHILPI,Shilpi Cable Technologies Limited
NSE/SHOPERSTOP,Shoppers Stop Limited
NSE/SHILPAMED,Shilpa Medicare Limited
NSE/SFCL,Star Ferro and Cement Limited
NSE/SHARIABEES,R*Shares Shariah BeES
NSE/SHARONBIO,Sharon Bio-Medicine Limited
NSE/SHALPAINTS,Shalimar Paints Limited
NSE/SHARDACROP,Sharda Cropchem Limited
NSE/SFL,Sheela Foam Limited
NSE/SHARDAMOTR,Sharda Motor Industries Limited
NSE/SHANTIGEAR,Shanthi Gears Limited
NSE/SHAKTIPUMP,Shakti Pumps (India) Limited
NSE/SETFNIFBK,SBI-ETF Nifty Bank
NSE/SGL,STL Global Limited
NSE/SETFNN50,SBI-ETF Nifty Next 50
NSE/SETFNIF50,SBI-ETF Nifty 50
NSE/SETFGOLD,SBI-ETF Gold
NSE/SETF10GILT,SBIAMC - SETF10GILT
NSE/SDBL,Som Distilleries & Breweries Limited
NSE/SETCO,Setco Automotive Limited
NSE/SELMCL,SEL Manufacturing Company Limited
NSE/SENSEXIWIN,ICICI Prudential Sensex ETF
NSE/SESHAPAPER,Seshasayee Paper and Boards Limited
NSE/SEAMECLTD,Seamec Limited
NSE/SEINV,S.E. Investments Limited
NSE/SBT,State Bank of Travancore
NSE/SEQUENT,Sequent Scientific Limited
NSE/SERVALL,Servalakshmi Paper Limited
NSE/WEIZMANIND,Weizmann Limited
NSE/WHEELS,Wheels India Limited
NSE/WELENT,Welspun Enterprises Limited
NSE/WENDT,Wendt (India) Limited
NSE/WEBELSOLAR,Websol Energy System Limited
NSE/WELCORP,Welspun Corp Limited
NSE/WABCOINDIA,WABCO India Limited
NSE/WEIZFOREX,Weizmann Forex Limited
NSE/WABAG,VA Tech Wabag Limited
NSE/VMART,V-Mart Retail Limited
NSE/VSTTILLERS,V.S.T Tillers Tractors Limited
NSE/VTL,Vardhman Textiles Limited
NSE/VSSL,Vardhman Special Steels Limited
NSE/VOLTAS,Voltas Limited
NSE/VRLLOG,VRL Logistics Limited
NSE/SELAN,Selan Exploration Technology Limited
NSE/SCI,Shipping Corporation Of India Limited
NSE/SBIN,State Bank of India
NSE/SCHNEIDER,Schneider Electric Infrastructure Limited
NSE/SATHAISPAT,Sathavahana Ispat Limited
NSE/SARLAPOLY,Sarla Performance Fibers Limited
NSE/SBBJ,State Bank of Bikaner and Jaipur
NSE/SASTASUNDR,Sastasundar Ventures Limited
NSE/SANOFI,Sanofi India Limited
NSE/SAREGAMA,Saregama India Limited
NSE/SASKEN,Sasken Communication Technologies Limited
NSE/SATIN,Satin Creditcare Network Limited
NSE/RPOWER,Reliance Power Limited
NSE/RPPINFRA,R.P.P. Infra Projects Limited
NSE/RML,Rane (Madras) Limited
NSE/RELIANCE,Reliance Industries Limited
NSE/RICOAUTO,Rico Auto Industries Limited
NSE/RESPONIND,Responsive Industries Limited
NSE/RPGLIFE,RPG Life Sciences Limited
NSE/RKFORGE,Ramkrishna Forgings Limited
NSE/RELCONS,Reliance MF - R*Shares Consumption Fund - R* SHARES CONSUMPTION FUND
NSE/RELIGARE,Religare Enterprises Limited
NSE/RJL,Renaissance Jewellery Limited
NSE/RMCL,Radha Madhav Corporation Limited
NSE/RIIL,Reliance Industrial Infrastructure Limited
NSE/REPRO,Repro India Limited
NSE/REPCOHOME,Repco Home Finance Limited
NSE/REVATHI,Revathi Equipment Limited
NSE/RENUKA,Shree Renuka Sugars Limited
NSE/RELNV20,Reliance Mutual Fund - R*Shares NV20 ETF
NSE/RELCNX100,Reliance Mutual Fund - R* Shares CNX 100 Fund
NSE/RELINFRA,Reliance Infrastructure Limited
NSE/REFEX,Refex Industries Limited
NSE/RELDIVOPP,Reliance MF - R*Shares Dividend Opportunities Fund - RSDOETF
NSE/RELCAPITAL,Reliance Capital Limited
NSE/RBL,Rane Brake Lining Limited
NSE/REIAGROLTD,Rei Agro Limited
NSE/REDINGTON,Redington (India) Limited
NSE/RCOM,Reliance Communications Limited
NSE/RELAXO,Relaxo Footwears Limited
NSE/RDEL,Reliance Defence and Engineering Limited
NSE/RANEENGINE,Rane Engine Valve Limited
NSE/RECLTD,Rural Electrification Corporation Limited
NSE/RBLBANK,RBL Bank Limited
NSE/RAYMOND,Raymond Limited
NSE/RCF,Rashtriya Chemicals and Fertilizers Limited
NSE/RAMANEWS,Shree Rama Newsprint Limited
NSE/RANEHOLDIN,Rane Holdings Limited
NSE/RAJSREESUG,Rajshree Sugars & Chemicals Limited
NSE/RAMCOIND,Ramco Industries Limited
NSE/RANASUG,Rana Sugars Limited
NSE/RATNAMANI,Ratnamani Metals & Tubes Limited
NSE/RAMCOSYS,Ramco Systems Limited
NSE/RAMASTEEL,Rama Steel Tubes Limited
NSE/RAMCOCEM,The Ramco Cements Limited
NSE/RAMKY,Ramky Infrastructure Limited
NSE/RAJVIR,Rajvir Industries Limited
NSE/RALLIS,Rallis India Limited
NSE/QNIFTY,Quantum Index Fund -Exchange Traded Fund (ETF)
NSE/RAJESHEXPO,Rajesh Exports Limited
NSE/RAIN,Rain Industries Limited
NSE/RAJRAYON,Raj Rayon Industries Limited
NSE/QUESS,Quess Corp Limited
