NSE/NV20,National Stock Exchange of India (NSE) Stock Index - NV 20
NSE/NORBTEAEXP,Norben Tea & Exports Limited
NSE/NEPCMICON,NEPC India Limited
NSE/NATNLSTEEL,National Steel And Agro Industries Limited
NSE/NICCO,Nicco Corporation Limited
NSE/MOTOGENFIN,The Motor & General Finance Limited
NSE/RAMSARUP,Ramsarup Industries Limited
NSE/REISIXTEN,REI Six Ten Retail Limited
NSE/RADAAN,Radaan Mediaworks India Limited
NSE/QUINTEGRA,Quintegra Solutions Limited
NSE/PRADIP,Pradip Overseas Limited
NSE/ZENITHBIR,Zenith Birla (India) Limited
NSE/XLENERGY,XL Energy Limited
NSE/KERNEX,Kernex Microsystems (India) Limited
NSE/KALYANIFRG,Kalyani Forge Limited
NSE/JIKIND,JIK Industries Limited
NSE/REGENCERAM,Regency Ceramics Limited
NSE/NET4,Net 4 India Limited
NSE/JAINSTUDIO,Jain Studios Limited
NSE/JAIHINDPRO,Jaihind Projects Limited
NSE/MALWACOTT,Malwa Cotton Spg. Mills Limited
NSE/KHAITANLTD,Khaitan (India) Limited
NSE/GOENKA,Goenka Diamond and Jewels Limited
NSE/GLFL,Gujarat Lease Financing Limited
NSE/GISOLUTION,GI Engineering Solutions Limited
NSE/GEINDSYS,GEI Industrial Systems Limited
NSE/EUROMULTI,Euro Multivision Limited
NSE/ENTEGRA,Entegra Limited
NSE/EIMCOELECO,Eimco Elecon (India) Limited
NSE/DSSL,Dynacons Systems & Solutions Limited
NSE/DUNCANSLTD,Duncans Industries Limited
NSE/INDOWIND,Indowind Energy Limited
NSE/AICHAMP,AI Champdany Industries Limited
NSE/GANGOTRI,Gangotri Textiles Limited
NSE/BIRLAERIC,Birla Ericsson Optical Limited
NSE/BILPOWER,Bilpower  Limited
NSE/BGLOBAL,Bharatiya Global Infomedia Limited
NSE/ASIL,Amit Spinning Industries Limited
NSE/ANTGRAPHIC,Antarctica Limited
NSE/ANIKINDS,Anik Industries Limited
NSE/ALPA,Alpa Laboratories Limited
NSE/CURATECH,Cura Technologies Limited
NSE/CUBEXTUB,Cubex Tubings Limited
NSE/BROADCAST,Broadcast Initiatives Limited
NSE/LFIC,Lakshmi Finance & Industrial Corporation Limited
NSE/DYNATECH,Dynacons Technologies Limited
NSE/ARROWCOAT,Arrow Coated Products Limited
NSE/PALREDTECH,Palred Technologies Limited
NSE/STYABS,Styrolution ABS (India) Limited
NSE/DIGJAM,Digjam Limited
NSE/UTTAMVALUE,Uttam Value Steels Limited
NSE/PIPAVAVDOC,Pipavav Defence and Offshore Engineering Company Limited
NSE/KIL,Kamdhenu Ispat Limited
NSE/NIFTY_MIDCAP_LIQUID_15,National Stock Exchange of India (NSE) Stock Index - Nifty Midcap Liquid 15
NSE/LIX15_MIDCAP,National Stock Exchange of India (NSE) Stock Index - LIX15 Midcap
NSE/MAX,Max India Limited
NSE/ESSAROIL,Essar Oil Limited
NSE/WELSYNTEX,Welspun Syntex Limited
NSE/PFRL,Pantaloons Fashion & Retail Limited
NSE/ABCIL,Aditya Birla Chemicals (India) Limited
NSE/PLETHICO,Plethico Pharmaceuticals Limited
NSE/SIRPAPER,The Sirpur Paper Mills Limited
NSE/NCOPPER,Nissan Copper Limited
NSE/MURLIIND,Murli Industries Limited
NSE/GUJSTATFIN,Gujarat State Financial Corporation
NSE/INNOIND,Innoventive Industries Limited
NSE/ARVINDREM,Arvind Remedies Limited
NSE/ZENITHCOMP,Zenith Computers Limited
NSE/COREEDUTEC,CORE Education & Technologies Limited
NSE/CMAHENDRA,C. Mahendra Exports Limited
NSE/ERAINFRA,Era Infra Engineering Limited
NSE/ELDERPHARM,Elder Pharmaceuticals Limited
NSE/EXCELINFO,Excel Infoways Limited
NSE/VARUNSHIP,Varun Shipping Company Limited
NSE/PROZONE,Prozone Capital Shopping Centres Limited
NSE/UBENGG,UB Engineering Limited
NSE/MVLIND,MVL Industries Limited
NSE/SSLT,Sesa Sterlite Limited
NSE/KTKNV20ETF,KOTAKMAMC - KTKNV20ETF
NSE/AHMEDFORGE,Ahmednagar Forgings Limited
NSE/PIRGLASS,Piramal Glass Limited
NSE/FTCPOF5YDV,Franklin Templeton Capital Protection Oriented Fund
NSE/ORIENTCERA,Orient Ceramics and Industries Limited
NSE/CMC,CMC Limited
NSE/STER,Sterlite Industries ( India ) Limited
NSE/RELMEDIA,Reliance MediaWorks Limited
NSE/SEZALGLASS,Sezal Glass Limited
NSE/GULFOILCOR,Gulf Oil Corporation Limited
NSE/FAME,Fame India Limited
NSE/SHASUNPHAR,Shasun Pharmaceuticals Limited
NSE/ROMAN,Roman Tarmat Limited
NSE/VTXIND,VTX Industries Limited
NSE/ZENITHINFO,Zenith Infotech Limited
NSE/HOPFL,House of Pearl Fashions Limited
NSE/MAHINDFORG,Mahindra Forgings Limited
NSE/PEPL,Pearl Engineering Polymers Limited
NSE/EONELECT,Eon Electric Limited
NSE/NORTHGATE,Northgate Technologies Limited
NSE/CNX_NIFTY_JUNIOR,National Stock Exchange of India (NSE) Stock Index - Junior Nifty
NSE/CNXENERGY,National Stock Exchange of India Stock Index - CNX ENERGY
NSE/SBTINTL,SB&T International Limited
NSE/HYDRBADIND,Hyderabad Industries Limited
NSE/KALECONSUL,Kale Consultants Limited
NSE/GEODESIC,Geodesic Limited
NSE/SAMINDUS,SAM Industries Limited
NSE/KFA,Kingfisher Airlines Limited
NSE/SAKTHIFIN,Sakthi Finance Limited
NSE/AGRE,Agre Developers Limited
NSE/PIRLIFE,Piramal Life Sciences Limited
NSE/BSTRANSCOM,BS TransComm Limited
NSE/VARUN,Varun Industries Limited
NSE/RESURGERE,Resurgere Mines & Minerals India Limited
NSE/CINEMAX,Cinemax India Limited
NSE/WELPROJ,Welspun Projects Limited
NSE/BELLCERATL,Bell Ceramics Limited
NSE/PANCHSHEEL,Panchsheel Organics Limited
NSE/KITPLYIND,Kitply Industries Limited
NSE/NUMERICPW,Numeric Power Systems Limited
NSE/DALMIABEL,Dalmia Bharat Enterprises Limited
NSE/PILIND,Peacock Industries Limited
NSE/DCB,Development Credit Bank Limited
NSE/NAVNETPUBL,Navneet Publications India Limited
NSE/UTVSOF,UTV Software Communications Limited
NSE/TELEMARINE,Teledata Marine Solutions Limited
NSE/BATLIBOI,Batliboi Limited
NSE/HGSL,Hinduja Global Solutions Limited
NSE/KSOILS,K S Oils Limited
NSE/JUPITER,Jupiter Bioscience Limited
NSE/BHARTISHIP,Bharati Shipyard Limited
NSE/TULSYAN,Tulsyan Nec Limited
NSE/SAYAJIHOTL,Sayaji Hotels Limited
NSE/KOVAI,Kovai Medical Center & Hospital Limited
NSE/CILNOVA,CIL Nova Petrochemicals Limited
NSE/GKB,GKB Ophthalmics Limited
NSE/ACKRUTI,Ackruti City Limited
NSE/LANCOIN,Lanco Industries Limited
NSE/PERIATEA,The Peria Karamalai Tea & Produce Company Limited
NSE/WELGLOB,Welspun Global Brands Limited
NSE/AMAR,Amar Remedies Limited
NSE/KOPDRUGS,KDL Biotech Limited
NSE/ZUARIAGRO,Zuari Industries Limited
NSE/KLRF,KLRF Limited
NSE/SATYAMCOMP,Satyam Computer Services Limited
NSE/FOURSOFT,Four Soft Limited
NSE/ABHISHEK,Abhishek Corporation Limited
NSE/HORIZONINF,Horizon Infrastructure Limited
NSE/FUTUREVENT,Future Ventures India Limited
NSE/FCH,Future Capital Holdings Limited
NSE/SIMPLEXCAS,Simplex Castings Limited
NSE/KRITIIND,Kriti Industries (India) Limited
NSE/ZEENEWS,Zee News Limited
NSE/INEABS,INEOS ABS (India) Limited
NSE/SBIGETS,SBI Mutual Fund - Gold ETF
NSE/ASTERSILI,Aster Silicates Limited
NSE/GSLNOVA,GSL Nova Petrochemicals Limited
NSE/NOL,National Oxygen Limited
NSE/DENSO,Denso India Limited
NSE/HIRAFERRO,Hira Ferro Alloys Limited
NSE/SURYAPHARM,Surya Pharmaceutical Limited
NSE/CNXFINANCE,National Stock Exchange of India Stock Index - CNX FINANCE
NSE/NIFTYMIDCAP,National Stock Exchange of India Stock Index - NIFTY MIDCAP 50
NSE/IPGETF,ICICI Prudential Mutual Fund-ICICI Prudential Gold Exchange Traded Fund
NSE/PROVOGUE,Provogue (India) Limited
NSE/WWIL,Wire and Wireless (India) Limited
NSE/EMPEESUG,Empee Sugars and Chemicals Limited
NSE/CLUTCHAUTO,Clutch Auto Limited
NSE/UNIPHOS,United Phosphorus Limited
NSE/CPIL,Career Point Infosystems Limited
NSE/PALRED,Palred Technologies Limited
NSE/PARAL,Parekh Aluminex Limited
NSE/ARL,Arvind Remedies Limited
NSE/CNX_DEFTY,National Stock Exchange of India (NSE) Stock Index - CNX Defty
NSE/GLORY,Glory Polyfilms Limited
NSE/DRDATSONS,Dr. Datson's Labs Limited
NSE/DCMSRMCONS,DCM Shriram Consolidated Limited
NSE/IOLN,IOL Netcom Limited
NSE/SHREEASHTA,Shree Ashtavinayak Cine Vision Limited
NSE/JUMBO,Jumbo Bag Limited
NSE/PATNI,Patni Computer Systems Limited
NSE/CAMBRIDGE,Cambridge Solutions Limited
NSE/LLOYDFIN,Lloyds Finance Limited
NSE/INDIAINFO,India Infoline Limited
NSE/SALONACOT,Salona Cotspin Limited
NSE/CRONIMET,Cronimet Alloys India Limited
NSE/NANDAN,Nandan Exim Limited
NSE/MICROTECH,Micro Technologies (India) Limited
NSE/CLASSIC,Classic Diamonds (India) Limited
NSE/SHARRESLTD,Sharyans Resources Limited
NSE/SUNCLAYTON,Sundaram Clayton Limited
NSE/INDUSFILA,Indus Fila Limited
NSE/DEWANHOUS,Dewan Housing Finance Corporation Limited
NSE/CAROLINFO,Carol Info Services Limited
NSE/AVENTIS,Aventis Pharma Limited
NSE/DUNCANSIND,Duncans Industries Limited
NSE/PIRHEALTH,Piramal Healthcare Limited
NSE/CINEPRO,Cinemax Properties Limited
NSE/BIMETAL,Bimetal Bearings Limited
NSE/NEOCORP,Neo Corp International Limited
NSE/CAMLIN,Camlin Limited
NSE/ELFORGE,EL Forge Limited
NSE/SRHHLINDST,SRHHL Industries Limited
NSE/PROZONECSC,Prozone Capital Shopping Centres Limited
NSE/ELNET,Elnet Technologies Limited
NSE/DHANUS,Dhanus Technologies Limited
NSE/AXIS_ITT,Axis-IT&T Limited
NSE/CNXMEDIA,National Stock Exchange of India Stock Index - CNX MEDIA
NSE/KOUTONS,Koutons Retail India Limited
NSE/PRETAILDVR,Pantaloon Retail (India) Limited
NSE/WYETH,Wyeth Limited
NSE/TCPLTD,TCP Limited
NSE/KARURKCP,Karur K.C.P. Packkagings Limited
NSE/DECOLIGHT,Decolight Ceramics Limited
NSE/ESSARPORTS,Essar Ports Limited
NSE/AMARJOTHI,Amarjothi Spinning Mills Limited
NSE/PANCARBON,Panasonic Carbon India Company Limited
NSE/HALONIX,Halonix Limited
NSE/AFTEK,Aftek Limited
NSE/BRANDHOUSE,Brandhouse Retails Limited
NSE/SHLAKSHMI,Shri Lakshmi Cotsyn Limited
NSE/SETFNIFJR,SBIAMC - SETFNIFJR
NSE/SETFNIFTY,SBIAMC - SETFNIFTY
NSE/SIMBHSUGAR,Simbhaoli Sugars Limited
NSE/THEBYKE,The Byke Hospitality Limited
NSE/NANDANEXIM,Nandan Exim Limited
NSE/SRICHAMUND,Sri Chamundeswari Sugars Limited
NSE/FTCSF5YDIV,Franklin Templeton Mutual Fund-Capital Safety Fund-5Y Dividend Option
NSE/TEXMACOLTD,Texmaco Limited
NSE/IBSEC,Indiabulls Securities Limited
NSE/IVRCLAH,IVRCL Assets & Holdings Limited
NSE/FTCSF5YGRO,Franklin Templeton Mutual Fund-Capital Safety Fund-5Y (Growth Option)
NSE/DPTL,Dhunseri Petrochem & Tea Limited
NSE/MLL,Mercator Lines Limited
NSE/MMWL,Media Matrix Worldwide Limited
NSE/GULFCORP,Gulf Oil Corporation Limited
NSE/MANJEERA,Manjeera Constructions Limited
NSE/VIPUL,Vipul Limited
NSE/BECREL,Best & Crompton Engg. Limited
NSE/CNXSMALLCAP,National Stock Exchange of India Stock Index - CNX SMALLCAP
NSE/NEOCURE,Neocure Therapeutics Limited
NSE/SIGNETIND,Signet Industries Limited
NSE/CNXMETAL,National Stock Exchange of India Stock Index - CNX METAL
NSE/SAMBANDAM,Sambandam Spinning Mills Limited
NSE/SAVERA,Savera Industries Limited
NSE/PILANIINV,Pilani Investment and Industries Corporation Limited
NSE/IPRINGLTD,IP Rings Limited
NSE/RAJPALAYAM,Rajapalayam Mills Limited
NSE/DALMIAREF,Dalmia Refractories Limited
NSE/MUDRA,Mudra Lifestyle Limited
NSE/ALPINEHOU,Alpine Housing Development Corporation Limited
NSE/INGVYSYABK,ING Vysya Bank Limited
NSE/IIFLNIFTY,IIFL Mutual Fund - Nifty ETF
NSE/SKUMARSYNF,S. Kumars Nationwide Limited
NSE/PRITHVI,Prithvi Information Solutions Limited
NSE/SHIV_VANI,Shiv-Vani Oil & Gas Exploration Services Limited
NSE/TECPRO,Tecpro Systems Limited
NSE/RANBAXY,Ranbaxy Laboratories Limited
NSE/MGOLD,Motilal Oswal Mutual Fund - Motilal Oswal MOSt Shares Gold ETF
NSE/VAKRANSOFT,Vakrangee Softwares Limited
NSE/SPANCO,Spanco Limited
NSE/SPCNXNIFTYSHARIAH,National Stock Exchange of India Stock Index - S&P CNX NIFTY SHARIAH
NSE/MUNDRAPORT,Mundra Port and Special Economic Zone Limited
NSE/MBSWITCH,M AND B Switchgears Limited
NSE/FTCPOF5YGR,Franklin Templeton Capital Protection Oriented Fund
NSE/CNXREALTY,National Stock Exchange of India Stock Index - CNX REALTY
NSE/NEHAINT,Neha International Limited
NSE/VAIBHAVGEM,Vaibhav Gems Limited
NSE/THINKSOFT,Thinksoft Global Services Limited
NSE/SPCNX500,National Stock Exchange of India Stock Index - S&P CNX 500
NSE/NIFTYMIDCAP50,National Stock Exchange of India Stock Index - NIFTY MIDCAP 50
NSE/VIKASHMET,Vikash Metal & Power Limited
NSE/MMFSL,Money Matters Financial Services Limited
NSE/BOC,BOC India Limited
NSE/INFOTECENT,Infotech Enterprises Limited
NSE/INDIABULLS,Indiabulls Financial Services Limited
NSE/FKONCO,Fresenius Kabi Oncology Limited
NSE/ASHCONIUL,Ashco Niulab Industries Limited
NSE/COROENGG,Coromandel Engineering Company Limited
NSE/LAKSHMIMIL,The Lakshmi Mills Company Limited
NSE/SPCNX,National Stock Exchange of India Stock Index - S&P CNX 500
NSE/MORARJETEX,Morarjee Textiles Limited
NSE/CNXPSUBANK,National Stock Exchange of India Stock Index - CNX PSU BANK
NSE/NATHSEED,Nath Seeds  Limited
NSE/CNXMIDCAP,National Stock Exchange of India Stock Index - CNX MIDCAP
NSE/BODHTREE,Bodhtree Consulting Limited
NSE/EDSERV,Edserv Softsystems Limited
NSE/CORAL_HUB,Coral Hub Limited
NSE/VISHALRET,Vishal Retail Limited
NSE/SENTINEL,Sentinel Tea and Exports Limited
NSE/ANKURDRUGS,Ankur Drugs And Pharma Limited
NSE/AANJANEYA,Aanjaneya Lifecare Limited
NSE/BHAGWATIHO,Bhagwati Banquets and Hotels Limited
NSE/CNXAUTO,National Stock Exchange of India Stock Index - CNX AUTO
NSE/AMLSTEEL,AML Steel Limited
NSE/RAINCOM,Rain Commodities  Limited
NSE/PONDYOXIDE,Pondy Oxides & Chemicals Limited
NSE/KSE,KSE Limited
NSE/KINETICMOT,Kinetic Motor Company Limited
NSE/FIRSTLEASE,First Leasing Company of India Limited
NSE/KLGSYSTEL,KLG Systel Limited
NSE/SURAJDIAMN,Su-Raj Diamonds and Jewellery Limited
NSE/SESAGOA,Sesa Goa Limited
NSE/BIRLAPOWER,Birla Power Solutions Limited
NSE/JSWISPAT,JSW ISPAT Steel Limited
NSE/NOVOPANIND,Novopan Industries Limited
NSE/SUJANATOW,Sujana Tower Limited
NSE/TELEDATAIT,Teledata Technology Solutions Limited
NSE/CREWBOS,Crew B.O.S. Products Limited
NSE/MADRASCEM,Madras Cements Limited
NSE/CHEMPLAST,Chemplast Sanmar Limited
NSE/CNXDIVIDENDOPPT,National Stock Exchange of India Stock Index - CNX DIVIDEND OPPT
NSE/CNXPSE,National Stock Exchange of India Stock Index - CNX PSE
NSE/NIFTYDIVIDEND,National Stock Exchange of India Stock Index - NIFTY DIVIDEND
NSE/CNX100,National Stock Exchange of India Stock Index - CNX 100
NSE/DCHL,Deccan Chronicle Holdings Limited
NSE/SARTHAKIND,Sarthak Industries Limited
NSE/OSWALMIN,Oswal Minerals Limited
NSE/TANFACIND,Tanfac Industries Limited
NSE/APPAPER,The Andhra Pradesh Paper Mills Limited
NSE/PANTALOONR,Pantaloon Retail (India) Limited
NSE/CNXCONSUMPTION,National Stock Exchange of India Stock Index - CNX CONSUMPTION
NSE/JDORGOCHEM,JD Orgochem Limited
NSE/CNXPHARMA,National Stock Exchange of India Stock Index - CNX PHARMA
NSE/CNXINFRA,National Stock Exchange of India Stock Index - CNX INFRA
NSE/SMOBILITY,S Mobility Limited
NSE/CNXFMCG,National Stock Exchange of India Stock Index - CNX FMCG
NSE/TAKSHEEL,Taksheel Solutions Limited
NSE/CHETTINAD,Chettinad Cement Corporation Limited
NSE/GRABALALK,Grabal Alok Impex Limited
NSE/SHRINATRAJ,Shri Nataraj Ceramic and Chemical Industries Limited
NSE/NUCHEM,Nuchem Limited
NSE/TULIP,Tulip Telecom Limited
NSE/SPCNXDEFTY,National Stock Exchange of India Stock Index - S&P CNX DEFTY
NSE/RANKLIN,Ranklin Solutions Limited
NSE/NRC,NRC Limited
NSE/A2ZMES,A2Z Maintenance & Engineering Services Limited
NSE/APLAB,Aplab Limited
NSE/HYDROSS,Hydro S & S Industries Limited
NSE/CNX200,National Stock Exchange of India Stock Index - CNX 200
NSE/UTISUNDER,Nifty
NSE/SPCNX500SHARIAH,National Stock Exchange of India Stock Index - S&P CNX 500 SHARIAH
NSE/AVANTI,Avanti Feeds Limited
NSE/CNXHIGHBETA,National Stock Exchange of India Stock Index - CNX HIGH BETA
NSE/CASTROL,Castrol India Limited
NSE/VTMLTD,VTM Limited
NSE/MAHINDUGIN,Mahindra Ugine Steel Company Limited
NSE/CNXALPHAINDEX,National Stock Exchange of India Stock Index - CNX ALPHA INDEX
NSE/POLARIND,Polar Industries Limited
NSE/JEYPORE,The Jeypore Sugar Company Limited
NSE/INFODRIVE,Info-Drive Software Limited
NSE/CNXLOWVOLATILITY,National Stock Exchange of India Stock Index - CNX LOW VOLATILITY
NSE/RBN,Reliance Broadcast Network Limited
NSE/HELIOSMATH,Helios And Matheson Information Technology Limited
NSE/NUCENT,Nucent Finance Limited
NSE/PRITHVISOF,Prithvi Softech Limited
NSE/PEACOCKIND,Peacock Industries Limited
NSE/JINDALSWHL,Jindal South West Holdings Limited
NSE/CNXMIDCAP200,National Stock Exchange of India Stock Index - CNX MIDCAP 200
NSE/CNXSERVICE,National Stock Exchange of India Stock Index - CNX SERVICE
NSE/LLOYDSTEEL,Lloyds Steel Industries Limited
NSE/LAKSHMIFIN,The Lakshmi Finance & Industrial Corporation Limited
NSE/CRESTANI,Crest Animation Studios Limited
NSE/CNXNIFTYJUNIOR,National Stock Exchange of India Stock Index - CNX NIFTY JUNIOR
NSE/IBIPL,Indiabulls Infrastructure and Power Limited
NSE/IBPOW,Indiabulls Power Limited
NSE/AQUA,Aqua Logistics Limited
NSE/CNXCOMMODITIES,National Stock Exchange of India Stock Index - CNX COMMODITIES
NSE/CNXMNC,National Stock Exchange of India Stock Index - CNX MNC
NSE/TTKHEALTH,TTK Healthcare Limited
NSE/SURANAVEL,Surana Ventures Limited
NSE/GUJSIDHCEM,Gujarat Sidhee Cements Limited
NSE/SUPER,Super Sales India Limited
NSE/SPCNXSHARIAH,National Stock Exchange of India Stock Index - S&P CNX 500 SHARIAH
NSE/CNXIT,National Stock Exchange of India Stock Index - CNX IT
NSE/SPESGINDIAINDEX,National Stock Exchange of India Stock Index - S&P ESG INDIA INDEX
NSE/CNX,National Stock Exchange of India Stock Index - CNX 200
NSE/CNXBANK,National Stock Exchange of India Stock Index - CNX BANK
NSE/SOUISPAT,Southern Ispat And Energy Limited
NSE/KANDAGIRI,Kandagiri Spinning Mills Limited
NSE/PANASONIC,Panasonic Appliances India Company Limited
NSE/MARG,Marg Limited
NSE/TWILITAKA,Twilight Litaka Pharma Limited
NSE/LOGIXMICRO,Logix Microsystems Limited
NSE/KBIL,Kirloskar Brothers Investments Limited
NSE/COMPUAGE,Compuage Infocom Limited
NSE/SABERORGAN,Sabero Organics Gujarat Limited
NSE/WINSOMEDJ,Winsome Diamonds and Jewellery Limited
NSE/WELENTRP,Welspun Enterprises Limited
NSE/MANJUSHREE,Manjushree Technopack Limited
NSE/SAHPETRO,Sah Petroleums Limited
NSE/KRISHNAENG,Krishna Engineering Works Limited
NSE/CHESLINTEX,Cheslind Textiles Limited
NSE/GLODYNE,Glodyne Technoserve Limited
NSE/ORCHIDCHEM,Orchid Chemicals & Pharmaceuticals Limited
NSE/VIKASGLOB,Vikas GlobalOne Limited
NSE/GUJRATGAS,Gujarat Gas Company Limited
NSE/MAKE,Marico Kaya Enterprises Limited
NSE/AMTEKINDIA,Amtek India Limited
NSE/TIMBOR,Timbor Home Limited
NSE/SETFBANK,SBIAMC - SETFBANK
NSE/LICNFENGP,LICNAMC - LICNFENGP
NSE/LICNMFET,LIC NOMURA MF - LIC NOMURA MF G-sec LT ETF - GO
